,version,method,run,n_epochs,best_train,best_val,best_train_ep,best_val_ep,target_val,target_ep,target_reached,std_train,std_val,target_swa_epochs,best_swa_epochs,last_swa_epochs
79,1,vanilla,16,50,0.00046014565138271217,0.000772797298617661,50,40,0.0027153938501141965,18,True,0.022851440480356568,0.012906863278726702,"[16, 17, 18]","[38, 39, 40]","[48, 49, 50]"
80,2,curvature,1,50,0.0010209893134263594,0.0006992698152316734,48,50,0.0027153938501141965,12,True,0.02441124405290739,0.022871932770121724,"[10, 11, 12]","[48, 49, 50]","[48, 49, 50]"
81,2,curvature,2,50,0.0008112352183826904,0.0008890702240169048,49,50,0.0027153938501141965,14,True,0.024695002316213924,0.0197539971517505,"[12, 13, 14]","[48, 49, 50]","[48, 49, 50]"
82,2,curvature,3,50,0.0007318628402767567,0.0010232731609139591,50,32,0.0027153938501141965,15,True,0.02517018693362318,0.020240495541622786,"[13, 14, 15]","[30, 31, 32]","[48, 49, 50]"
83,2,curvature,4,50,0.0010913607717219103,0.0007845295782317408,50,49,0.0027153938501141965,18,True,0.02479073856932831,0.021049880503868346,"[16, 17, 18]","[47, 48, 49]","[48, 49, 50]"
84,2,curvature,5,50,0.0007442303022324312,0.0010028618585783988,50,42,0.0027153938501141965,16,True,0.02491014581666818,0.02075377873856652,"[14, 15, 16]","[40, 41, 42]","[48, 49, 50]"
85,2,curvature,6,50,0.000772208665247734,0.0008691300440113992,50,44,0.0027153938501141965,20,True,0.0256590299943787,0.02040128534805485,"[18, 19, 20]","[42, 43, 44]","[48, 49, 50]"
86,2,curvature,7,50,0.0008591787421099114,0.0008008830751059576,50,41,0.0027153938501141965,12,True,0.02465998825952469,0.021521342706948953,"[10, 11, 12]","[39, 40, 41]","[48, 49, 50]"
87,2,curvature,8,50,0.0008277373063014593,0.0006670516959857196,50,48,0.0027153938501141965,12,True,0.025300242373611562,0.022507256107184168,"[10, 11, 12]","[46, 47, 48]","[48, 49, 50]"
88,2,curvature,9,50,0.0008629312356025344,0.0008647969713201746,50,42,0.0027153938501141965,11,True,0.023354032434332404,0.017482860004733414,"[9, 10, 11]","[40, 41, 42]","[48, 49, 50]"
89,2,curvature,10,50,0.0010098765890977186,0.0012002921380335466,50,48,0.0027153938501141965,13,True,0.02441585990682283,0.020812947094335718,"[11, 12, 13]","[46, 47, 48]","[48, 49, 50]"
90,2,curvature,11,50,0.0007315481869821868,0.001111833491595462,48,47,0.0027153938501141965,15,True,0.024280836602434186,0.017960111709673737,"[13, 14, 15]","[45, 46, 47]","[48, 49, 50]"
91,2,curvature,12,50,0.000747511593778277,0.0016885116535704583,50,29,0.0027153938501141965,12,True,0.02508918240691971,0.022070127560592432,"[10, 11, 12]","[27, 28, 29]","[48, 49, 50]"
92,2,curvature,13,50,0.0008992391102379415,0.0020403925671707837,50,20,0.0027153938501141965,20,True,0.02476491078071929,0.01972756050402873,"[18, 19, 20]","[18, 19, 20]","[48, 49, 50]"
93,2,curvature,14,50,0.0008051229657593933,0.0006790678197285161,49,47,0.0027153938501141965,15,True,0.02458956716851233,0.018619007047476863,"[13, 14, 15]","[45, 46, 47]","[48, 49, 50]"
94,2,curvature,15,50,0.000725215468385325,0.000653849448543042,50,47,0.0027153938501141965,11,True,0.025046668329347422,0.018375782114488884,"[9, 10, 11]","[45, 46, 47]","[48, 49, 50]"
95,2,curvature,16,50,0.0006610331741138929,0.001116787778912112,50,41,0.0027153938501141965,15,True,0.02521580178110263,0.018666099979690872,"[13, 14, 15]","[39, 40, 41]","[48, 49, 50]"
96,2,operator_norm,1,50,0.0011713527500197835,0.0017548085507005453,48,28,0.0027153938501141965,23,True,0.024841481841470205,0.02347910513662532,"[21, 22, 23]","[26, 27, 28]","[48, 49, 50]"
97,2,operator_norm,2,50,0.0009079947071036369,0.00108084815798793,50,44,0.0027153938501141965,20,True,0.02505480864694234,0.02135390702273857,"[18, 19, 20]","[42, 43, 44]","[48, 49, 50]"
98,2,operator_norm,3,50,0.000779662593239464,0.0009512067418545485,50,42,0.0027153938501141965,20,True,0.025549890609437433,0.022155169908602314,"[18, 19, 20]","[40, 41, 42]","[48, 49, 50]"
99,2,operator_norm,4,50,0.0010960752922450987,0.001481160666560754,50,36,0.0027153938501141965,18,True,0.025041255746317763,0.021587137382382493,"[16, 17, 18]","[34, 35, 36]","[48, 49, 50]"
100,2,operator_norm,5,50,0.0009168996312655509,0.0012703704009763897,50,35,0.0027153938501141965,16,True,0.025318459264752343,0.022778812602550998,"[14, 15, 16]","[33, 34, 35]","[48, 49, 50]"
101,2,operator_norm,6,50,0.0007858866987545497,0.0013086915225721896,50,44,0.0027153938501141965,18,True,0.026074148236422186,0.022609986963852663,"[16, 17, 18]","[42, 43, 44]","[48, 49, 50]"
102,2,operator_norm,7,50,0.0007895875425168835,0.000804787223925814,50,44,0.0027153938501141965,14,True,0.025150589341659868,0.02303821654981156,"[12, 13, 14]","[42, 43, 44]","[48, 49, 50]"
103,2,operator_norm,8,50,0.0009413508615433807,0.0008877130771288649,50,48,0.0027153938501141965,14,True,0.025539860249226064,0.02364697450320798,"[12, 13, 14]","[46, 47, 48]","[48, 49, 50]"
104,2,operator_norm,9,50,0.0008963147356606475,0.0009832960226340219,50,45,0.0027153938501141965,12,True,0.023972743213820587,0.02057006050526324,"[10, 11, 12]","[43, 44, 45]","[48, 49, 50]"
105,2,operator_norm,10,50,0.0010498927703422563,0.001055332691175863,50,42,0.0027153938501141965,13,True,0.02469703572310602,0.022217713661077578,"[11, 12, 13]","[40, 41, 42]","[48, 49, 50]"
106,2,operator_norm,11,50,0.000908681028579339,0.001178772513056174,49,49,0.0027153938501141965,11,True,0.02492853661377638,0.02140105919991144,"[9, 10, 11]","[47, 48, 49]","[48, 49, 50]"
107,2,operator_norm,12,50,0.0008105763530631254,0.001865240335231647,50,29,0.0027153938501141965,12,True,0.025315429199111655,0.023161334143579498,"[10, 11, 12]","[27, 28, 29]","[48, 49, 50]"
108,2,operator_norm,13,50,0.0009430759629552684,0.0026742198672145604,49,27,0.0027153938501141965,23,True,0.025371503932585145,0.02191750954476582,"[21, 22, 23]","[25, 26, 27]","[48, 49, 50]"
109,2,operator_norm,14,50,0.0009037706759622003,0.0006696566728642211,48,48,0.0027153938501141965,16,True,0.024874154638834686,0.020754122946895003,"[14, 15, 16]","[46, 47, 48]","[48, 49, 50]"
110,2,operator_norm,15,50,0.0007304594360814407,0.0009037118771811947,50,47,0.0027153938501141965,17,True,0.025587117869769065,0.021088429158067832,"[15, 16, 17]","[45, 46, 47]","[48, 49, 50]"
111,2,operator_norm,16,50,0.0007257861139184636,0.0013999248980544508,50,34,0.0027153938501141965,18,True,0.025805788351596286,0.021090658184613222,"[16, 17, 18]","[32, 33, 34]","[48, 49, 50]"
112,2,stiefel,1,50,0.0006551954658736089,0.0004892823224072344,50,46,0.0027153938501141965,11,True,0.02135395954258358,0.011238722634293374,"[9, 10, 11]","[44, 45, 46]","[48, 49, 50]"
113,2,stiefel,2,50,0.0006498106757019896,0.0008624108283547684,50,43,0.0027153938501141965,14,True,0.021461396529326004,0.01061174628762259,"[12, 13, 14]","[41, 42, 43]","[48, 49, 50]"
114,2,stiefel,3,50,0.0004991729532811427,0.0007720783404074609,49,35,0.0027153938501141965,13,True,0.021455433160099898,0.009576977503098704,"[11, 12, 13]","[33, 34, 35]","[48, 49, 50]"
115,2,stiefel,4,50,0.0005748324345785943,0.0007686553047969938,50,50,0.0027153938501141965,14,True,0.022716788697725306,0.017458609112627473,"[12, 13, 14]","[48, 49, 50]","[48, 49, 50]"
116,2,stiefel,5,50,0.0005369323211517639,0.0009712580112973228,50,28,0.0027153938501141965,12,True,0.02141212151529396,0.010576900722731594,"[10, 11, 12]","[26, 27, 28]","[48, 49, 50]"
117,2,stiefel,6,50,0.00048242106678804793,0.0010732457914855332,50,49,0.0027153938501141965,16,True,0.02243348086122923,0.011235719651666318,"[14, 15, 16]","[47, 48, 49]","[48, 49, 50]"
118,2,stiefel,7,50,0.0004789282342066943,0.00147047215863131,50,32,0.0027153938501141965,24,True,0.020893507731327497,0.012256430012659636,"[22, 23, 24]","[30, 31, 32]","[48, 49, 50]"
119,2,stiefel,8,50,0.0004976818614877851,0.000733854767633602,49,46,0.0027153938501141965,12,True,0.02278806001495154,0.011902099499527507,"[10, 11, 12]","[44, 45, 46]","[48, 49, 50]"
120,2,stiefel,9,50,0.0005209241812571702,0.0006781038146000355,50,50,0.0027153938501141965,9,True,0.019699023348634048,0.009375821651441156,"[7, 8, 9]","[48, 49, 50]","[48, 49, 50]"
121,2,stiefel,10,50,0.0005954900388776257,0.0011069990455871447,49,21,0.0027153938501141965,12,True,0.021368047637149504,0.010975327979401692,"[10, 11, 12]","[19, 20, 21]","[48, 49, 50]"
122,2,stiefel,11,50,0.0005150739222242519,0.0008098137842025608,48,24,0.0027153938501141965,12,True,0.020561381518657072,0.010125241092601501,"[10, 11, 12]","[22, 23, 24]","[48, 49, 50]"
123,2,stiefel,12,50,0.00041897924697855717,0.0008382464977912605,50,34,0.0027153938501141965,9,True,0.022418543323156178,0.011401593608836181,"[7, 8, 9]","[32, 33, 34]","[48, 49, 50]"
124,2,stiefel,13,50,0.000515012806863524,0.0012305476041510701,49,23,0.0027153938501141965,12,True,0.021585931307518794,0.009559558864918695,"[10, 11, 12]","[21, 22, 23]","[48, 49, 50]"
125,2,stiefel,14,50,0.0005337848801523584,0.0005403798704501241,49,43,0.0027153938501141965,8,True,0.021240174685696223,0.009754312826247452,"[6, 7, 8]","[41, 42, 43]","[48, 49, 50]"
126,2,stiefel,15,50,0.0005373375327610297,0.00045673587382771076,49,50,0.0027153938501141965,12,True,0.021296367855156522,0.010890453036691082,"[10, 11, 12]","[48, 49, 50]","[48, 49, 50]"
127,2,stiefel,16,50,0.0005235210969396754,0.0007503909863298759,50,44,0.0027153938501141965,9,True,0.02141141619516372,0.01069941939534702,"[7, 8, 9]","[42, 43, 44]","[48, 49, 50]"
128,2,stoch_iso,1,50,0.0009446355057653131,0.0010817869758466259,50,41,0.0027153938501141965,12,True,0.02437427030711344,0.023157213507249325,"[10, 11, 12]","[39, 40, 41]","[48, 49, 50]"
129,2,stoch_iso,2,50,0.0007636788236999475,0.0007656626451062039,50,44,0.0027153938501141965,14,True,0.024599663578819757,0.02086208835329595,"[12, 13, 14]","[42, 43, 44]","[48, 49, 50]"
130,2,stoch_iso,3,50,0.0006747279172939271,0.0011617303406819702,50,47,0.0027153938501141965,20,True,0.025142537734041112,0.02146996401037647,"[18, 19, 20]","[45, 46, 47]","[48, 49, 50]"
131,2,stoch_iso,4,50,0.000976082396937716,0.0009966856432147323,50,40,0.0027153938501141965,16,True,0.024561421057395512,0.021300520177881813,"[14, 15, 16]","[38, 39, 40]","[48, 49, 50]"
132,2,stoch_iso,5,50,0.0006762574559145766,0.001216925602639094,50,31,0.0027153938501141965,10,True,0.024834870832992652,0.021991771601466783,"[8, 9, 10]","[29, 30, 31]","[48, 49, 50]"
133,2,stoch_iso,6,50,0.0007240132041979672,0.001680941201513633,49,44,0.0027153938501141965,34,True,0.025593332191172834,0.02188283380941892,"[32, 33, 34]","[42, 43, 44]","[48, 49, 50]"
134,2,stoch_iso,7,50,0.0006821007188693507,0.0013825578710529953,50,31,0.0027153938501141965,12,True,0.024679817861775043,0.022506749072027626,"[10, 11, 12]","[29, 30, 31]","[48, 49, 50]"
135,2,stoch_iso,8,50,0.000833132908929412,0.000791915772773791,50,48,0.0027153938501141965,14,True,0.025005192999916225,0.022480151473471606,"[12, 13, 14]","[46, 47, 48]","[48, 49, 50]"
136,2,stoch_iso,9,50,0.0006870005780365318,0.0008996587845031172,50,50,0.0027153938501141965,12,True,0.0235400768708181,0.019706653804087766,"[10, 11, 12]","[48, 49, 50]","[48, 49, 50]"
137,2,stoch_iso,10,50,0.0009219719916184592,0.0012040666497778148,50,42,0.0027153938501141965,13,True,0.024242604799013013,0.021780380991784323,"[11, 12, 13]","[40, 41, 42]","[48, 49, 50]"
138,2,stoch_iso,11,50,0.000598344934292183,0.0012117555073928089,49,44,0.0027153938501141965,17,True,0.02442708049682417,0.020735978378877765,"[15, 16, 17]","[42, 43, 44]","[48, 49, 50]"
139,2,stoch_iso,12,50,0.0006240393152948833,0.0014198054522275925,50,25,0.0027153938501141965,14,True,0.02486721297669558,0.022547529360483386,"[12, 13, 14]","[23, 24, 25]","[48, 49, 50]"
140,2,stoch_iso,13,50,0.0006908797008757729,0.0020526877786032857,50,20,0.0027153938501141965,20,True,0.024882626908872253,0.02178646499409418,"[18, 19, 20]","[18, 19, 20]","[48, 49, 50]"
141,2,stoch_iso,14,50,0.0006764901450994175,0.0012973130466416478,48,47,0.0027153938501141965,14,True,0.024379641358833117,0.02031058383993543,"[12, 13, 14]","[45, 46, 47]","[48, 49, 50]"
142,2,stoch_iso,15,50,0.0006119234233288231,0.0008489235704764724,50,36,0.0027153938501141965,15,True,0.02515803709132452,0.02088545451978258,"[13, 14, 15]","[34, 35, 36]","[48, 49, 50]"
143,2,stoch_iso,16,50,0.0006551634242031269,0.001586324582574889,50,44,0.0027153938501141965,17,True,0.02533369181676623,0.020960594289332547,"[15, 16, 17]","[42, 43, 44]","[48, 49, 50]"
144,2,vanilla,1,50,0.0006265261808478433,0.0004679812538670376,50,49,0.0027153938501141965,12,True,0.021344240403647394,0.01301237353238733,"[10, 11, 12]","[47, 48, 49]","[48, 49, 50]"
145,2,vanilla,2,50,0.0006767722649539525,0.0008477673116140068,49,38,0.0027153938501141965,14,True,0.021518077480626004,0.01076321666054396,"[12, 13, 14]","[36, 37, 38]","[48, 49, 50]"
146,2,vanilla,3,50,0.0004658962647351096,0.0008310736819403246,49,26,0.0027153938501141965,11,True,0.021705774814981805,0.009873882369034965,"[9, 10, 11]","[24, 25, 26]","[48, 49, 50]"
147,2,vanilla,4,50,0.0005783874794227503,0.000813006864162162,50,31,0.0027153938501141965,14,True,0.022546572362598948,0.014611734184699363,"[12, 13, 14]","[29, 30, 31]","[48, 49, 50]"
148,2,vanilla,5,50,0.0005438323741744659,0.0005841963643906638,50,49,0.0027153938501141965,12,True,0.021616124351204507,0.01125030462169881,"[10, 11, 12]","[47, 48, 49]","[48, 49, 50]"
149,2,vanilla,6,50,0.0004973807942587883,0.0011331884302198886,50,34,0.0027153938501141965,22,True,0.02251839145312747,0.011860191564409372,"[20, 21, 22]","[32, 33, 34]","[48, 49, 50]"
150,2,vanilla,7,50,0.0004599414668301484,0.0014905107622034848,50,46,0.0027153938501141965,21,True,0.02111165558584687,0.011292717416509522,"[19, 20, 21]","[44, 45, 46]","[48, 49, 50]"
151,2,vanilla,8,50,0.0005214572536742042,0.0008395517773460597,50,38,0.0027153938501141965,11,True,0.02273559133060118,0.01258309203476767,"[9, 10, 11]","[36, 37, 38]","[48, 49, 50]"
152,2,vanilla,9,50,0.0005230298126968215,0.0006846763222711161,50,46,0.0027153938501141965,10,True,0.01987634818671478,0.009516349588864275,"[8, 9, 10]","[44, 45, 46]","[48, 49, 50]"
153,2,vanilla,10,50,0.0006005647421598707,0.0013045560519676655,50,25,0.0027153938501141965,13,True,0.021425297452294594,0.011893672918983845,"[11, 12, 13]","[23, 24, 25]","[48, 49, 50]"
154,2,vanilla,11,50,0.0005340177693585979,0.0006726974775665439,49,47,0.0027153938501141965,15,True,0.020760758812941874,0.01046339798504504,"[13, 14, 15]","[45, 46, 47]","[48, 49, 50]"
155,2,vanilla,12,50,0.00047514242448037626,0.0007684945218497887,50,35,0.0027153938501141965,14,True,0.022451658647931715,0.012346587325755122,"[12, 13, 14]","[33, 34, 35]","[48, 49, 50]"
156,2,vanilla,13,50,0.000595903004031265,0.0010811576299602165,50,23,0.0027153938501141965,13,True,0.021654732250170363,0.010379249097557245,"[11, 12, 13]","[21, 22, 23]","[48, 49, 50]"
157,2,vanilla,14,50,0.0005357046060479905,0.0005763069851091132,49,45,0.0027153938501141965,11,True,0.02136131866995946,0.010237935047851598,"[9, 10, 11]","[43, 44, 45]","[48, 49, 50]"
158,2,vanilla,15,50,0.0005139914371368544,0.0005024171596160158,50,50,0.0027153938501141965,16,True,0.02144734735581485,0.011787717055728949,"[14, 15, 16]","[48, 49, 50]","[48, 49, 50]"
159,2,vanilla,16,50,0.00055854228113653,0.0007082970903720707,49,44,0.0027153938501141965,9,True,0.021564200888363236,0.011946669340097561,"[7, 8, 9]","[42, 43, 44]","[48, 49, 50]"
